[82, 141, 167, 8, 132, 54, 95, 168, 158, 2, 181, 19, 7, 149, 178, 153, 72, 48, 174, 6, 1, 159, 112, 90, 67, 119, 142, 30, 107, 47, 83, 147, 134, 5, 182, 42, 23, 124, 165, 130, 49, 45, 157, 17, 4, 135, 103, 68, 96, 66, 114, 170, 128, 24, 40, 86, 122, 172, 53, 177, 120, 43, 21, 100, 44, 183, 64, 166, 26, 39, 76, 50, 137, 184, 129, 11, 35, 139, 74, 22, 69, 126, 65, 63, 27, 133, 173, 15, 10, 180, 163, 145, 20, 104, 138, 14, 37, 151, 36, 87, 164, 113, 89, 31, 46, 79, 81, 80, 144, 175, 108, 56, 0, 51, 25, 52, 59, 152, 33, 41, 71, 94, 55, 118, 125, 150, 97, 9, 38, 121, 70, 28, 62, 93, 117, 60, 57, 34, 98, 156, 148, 16, 160, 110, 106]
[149, 75, 169, 141, 95, 168, 7, 3, 174, 19, 91, 48, 178, 2, 132, 1, 112, 181, 179, 72, 54, 90, 82, 8, 124, 58, 154, 119, 83, 147, 23, 13, 157, 42, 78, 45, 165, 5, 107, 4, 103, 182, 171, 49, 47, 68, 67, 30, 129, 137, 29, 15, 74, 177, 122, 84, 146, 183, 86, 120, 39, 66, 163, 105, 50, 173, 114, 69, 18, 40, 100, 96, 172, 136, 53, 184, 64, 76, 22, 24, 180, 11, 44, 10, 43, 21, 32, 27, 26, 35, 143, 128, 97, 88, 109, 111, 106, 125, 16, 89, 98, 36, 151, 57, 93, 70, 33, 55, 127, 150, 144, 121, 131, 160, 41, 61, 87, 81, 101, 62, 20, 46, 80, 79, 102, 156, 118, 56, 175, 59, 117, 71, 28, 108, 31, 164, 9, 52, 0, 51, 25, 37, 34, 38, 94]
[158, 178, 153, 95, 75, 7, 19, 6, 159, 8, 179, 167, 141, 3, 48, 176, 169, 149, 82, 162, 181, 91, 112, 54, 134, 165, 130, 83, 58, 23, 42, 17, 135, 30, 171, 142, 119, 13, 45, 161, 154, 124, 67, 140, 182, 78, 103, 47, 29, 39, 163, 177, 69, 155, 50, 183, 137, 170, 35, 105, 133, 44, 12, 76, 63, 22, 40, 126, 74, 21, 129, 116, 18, 15, 128, 64, 84, 145, 65, 166, 114, 120, 24, 184, 32, 53, 143, 66, 26, 146, 43, 136, 80, 150, 34, 138, 41, 118, 33, 79, 148, 55, 164, 93, 152, 38, 46, 117, 52, 14, 144, 57, 121, 28, 108, 70, 25, 123, 88, 109, 111, 156, 102, 20, 97, 16, 98, 94, 59, 73, 131, 110, 60, 151, 85, 113, 89, 31, 175, 37, 56, 104, 61, 51, 99]
[3, 141, 2, 149, 178, 48, 91, 90, 7, 174, 19, 167, 72, 82, 181, 153, 159, 1, 54, 179, 6, 169, 168, 75, 13, 119, 5, 124, 165, 45, 78, 68, 23, 157, 42, 142, 49, 67, 182, 130, 135, 4, 47, 171, 17, 154, 147, 58, 126, 105, 183, 18, 86, 44, 43, 69, 32, 24, 146, 136, 163, 177, 21, 122, 170, 11, 96, 114, 116, 12, 66, 128, 50, 84, 40, 133, 100, 64, 115, 129, 172, 166, 137, 143, 29, 63, 65, 10, 26, 15, 74, 139, 111, 41, 150, 89, 81, 56, 34, 92, 152, 144, 62, 93, 110, 125, 108, 118, 123, 52, 51, 94, 31, 175, 113, 88, 25, 117, 9, 102, 14, 61, 109, 55, 73, 46, 98, 80, 106, 59, 87, 97, 151, 148, 101, 138, 104, 36, 57, 60, 0, 33, 131, 16, 70]
[162, 176, 158, 1, 6, 141, 75, 179, 19, 90, 7, 168, 91, 48, 72, 149, 169, 178, 54, 2, 8, 167, 95, 174, 140, 161, 134, 4, 17, 119, 58, 171, 42, 68, 23, 147, 78, 45, 49, 124, 154, 165, 47, 5, 30, 142, 83, 157, 32, 40, 128, 84, 44, 50, 66, 116, 43, 100, 53, 137, 86, 114, 180, 39, 29, 63, 120, 163, 173, 145, 172, 184, 12, 170, 166, 65, 10, 15, 139, 129, 126, 177, 105, 146, 133, 27, 26, 69, 136, 11, 21, 155, 41, 31, 28, 37, 89, 73, 38, 70, 118, 77, 52, 55, 85, 71, 113, 51, 57, 56, 111, 79, 123, 88, 87, 152, 101, 151, 164, 14, 104, 121, 148, 175, 60, 0, 16, 102, 97, 106, 150, 93, 156, 81, 108, 98, 144, 34, 117, 33, 62, 99, 9, 127, 109]
[179, 176, 174, 153, 82, 1, 149, 8, 2, 178, 90, 159, 158, 169, 48, 7, 54, 72, 132, 162, 19, 112, 95, 6, 171, 161, 157, 130, 67, 4, 124, 30, 5, 165, 68, 135, 134, 154, 45, 23, 47, 49, 107, 140, 42, 103, 83, 17, 15, 114, 50, 116, 18, 65, 10, 21, 183, 136, 143, 120, 184, 84, 96, 29, 172, 76, 53, 100, 66, 64, 146, 11, 32, 39, 155, 145, 180, 43, 35, 24, 173, 105, 86, 133, 126, 26, 27, 44, 129, 163, 40, 122, 71, 16, 62, 110, 150, 131, 80, 138, 60, 55, 121, 73, 57, 101, 28, 88, 14, 85, 117, 20, 97, 0, 25, 46, 118, 102, 109, 34, 56, 61, 59, 148, 9, 37, 41, 106, 175, 144, 152, 123, 113, 51, 38, 31, 164, 81, 111, 77, 98, 93, 33, 52, 151]
[162, 8, 176, 149, 3, 54, 141, 7, 95, 90, 159, 168, 169, 82, 2, 132, 174, 112, 91, 181, 158, 6, 72, 75, 140, 30, 161, 124, 13, 47, 119, 23, 83, 68, 135, 147, 154, 67, 5, 107, 157, 103, 78, 182, 134, 17, 49, 58, 126, 63, 15, 96, 65, 115, 163, 105, 136, 50, 69, 133, 145, 53, 66, 155, 170, 166, 100, 21, 128, 114, 86, 177, 35, 12, 26, 137, 18, 116, 84, 39, 32, 11, 76, 44, 173, 43, 146, 139, 64, 122, 27, 29, 131, 89, 156, 80, 16, 113, 175, 28, 111, 121, 62, 46, 56, 99, 102, 164, 144, 79, 60, 57, 92, 127, 52, 98, 125, 94, 108, 61, 160, 51, 148, 25, 118, 85, 77, 59, 38, 14, 33, 150, 20, 109, 106, 88, 110, 73, 138, 41, 37, 9, 71, 152, 36]
[181, 174, 132, 91, 158, 90, 141, 1, 179, 19, 168, 159, 75, 176, 54, 95, 48, 167, 153, 6, 162, 169, 7, 112, 182, 157, 107, 78, 134, 68, 119, 4, 171, 42, 147, 135, 58, 161, 47, 83, 45, 142, 130, 17, 140, 154, 23, 103, 11, 143, 86, 137, 50, 177, 100, 66, 136, 120, 184, 27, 105, 12, 126, 44, 65, 155, 114, 74, 21, 173, 22, 32, 10, 24, 183, 129, 170, 146, 84, 139, 180, 26, 172, 40, 96, 133, 69, 63, 15, 76, 18, 163, 80, 59, 93, 85, 101, 152, 88, 92, 36, 121, 113, 38, 61, 81, 99, 9, 52, 104, 123, 16, 148, 118, 117, 150, 34, 89, 131, 70, 25, 57, 28, 37, 0, 106, 31, 111, 20, 97, 156, 144, 73, 102, 109, 164, 33, 160, 46, 138, 79, 98, 62, 71, 110]
[2, 167, 19, 179, 82, 3, 95, 162, 176, 159, 90, 75, 168, 178, 91, 132, 169, 153, 54, 8, 72, 141, 158, 6, 5, 142, 42, 171, 67, 13, 83, 140, 161, 135, 68, 58, 147, 165, 78, 107, 154, 130, 47, 30, 49, 119, 134, 17, 114, 115, 10, 105, 183, 180, 139, 155, 163, 32, 50, 126, 173, 122, 22, 12, 172, 129, 145, 143, 24, 18, 177, 133, 40, 53, 120, 100, 43, 27, 39, 86, 29, 65, 146, 136, 63, 26, 84, 21, 137, 170, 64, 15, 37, 175, 148, 81, 127, 62, 28, 98, 109, 104, 0, 138, 92, 164, 151, 125, 59, 85, 61, 131, 79, 121, 55, 152, 110, 14, 73, 101, 102, 31, 20, 123, 144, 97, 46, 56, 89, 80, 51, 34, 41, 106, 77, 36, 118, 113, 150, 60, 108, 111, 156, 33, 25]
[153, 82, 19, 3, 112, 90, 132, 91, 179, 75, 95, 1, 174, 141, 54, 158, 169, 2, 176, 168, 162, 159, 178, 181, 130, 67, 42, 13, 103, 68, 107, 78, 171, 58, 83, 4, 157, 119, 47, 134, 154, 5, 161, 147, 140, 135, 165, 182, 21, 120, 105, 64, 139, 145, 15, 18, 137, 133, 129, 172, 146, 128, 84, 166, 39, 26, 50, 143, 44, 27, 63, 32, 122, 177, 173, 53, 35, 155, 29, 74, 10, 184, 100, 116, 86, 170, 136, 183, 11, 66, 180, 96, 55, 25, 51, 111, 144, 110, 117, 59, 16, 60, 20, 33, 104, 118, 108, 73, 106, 138, 89, 127, 41, 52, 34, 57, 94, 37, 92, 152, 156, 56, 38, 102, 150, 36, 70, 109, 0, 79, 80, 88, 77, 123, 164, 113, 99, 148, 121, 160, 9, 151, 61, 131, 125]
